Gene,control_freq,Ure_mock_IR_freq,Difference
Alkbh7,0.0,0.0,0.0
Alpk1,0.0,0.0,0.0
Alx4,0.0,0.0,0.0
Alyref,0.0,0.0,0.0
Ammecr1,0.0,0.0,0.0
Unk,0.0,0.0,0.0
Upf3b,0.0,0.0,0.0
Ush1c,0.0,0.0,0.0
Usp34,0.0,0.0,0.0
Usp39,0.0,0.0,0.0
Usp4,0.0,0.0,0.0
Usp45,0.0,0.0,0.0
Ubp1,0.0,0.0,0.0
Ubr1,0.0,0.0,0.0
Uggt1,0.0,0.0,0.0
Uggt2,0.0,0.0,0.0
Uhmk1,0.0,0.0,0.0
Uhrf1bp1,0.0,0.0,0.0
Unc13a,0.0,0.0,0.0
Txnl4b,0.0,0.0,0.0
Uaca,0.0,0.0,0.0
Uba6,0.0,0.0,0.0
Ubac1,0.0,0.0,0.0
Ube2cbp,0.0,0.0,0.0
Ube2q1,0.0,0.0,0.0
Ttc7,0.0,0.0,0.0
Ttc9b,0.0,0.0,0.0
Ttf2,0.0,0.0,0.0
Tubg2,0.0,0.0,0.0
Tubgcp3,0.0,0.0,0.0
Twnk,0.0,0.0,0.0
Txlng,0.0,0.0,0.0
Akna,0.0,0.0,0.0
Akp3,0.0,0.0,0.0
Akr1b7,0.0,0.0,0.0
Akt2,0.0,0.0,0.0
Alad,0.0,0.0,0.0
Alas1,0.0,0.0,0.0
Ttc6,0.0,0.0,0.0
Adssl1,0.0,0.0,0.0
Aebp1,0.0,0.0,0.0
Afap1l2,0.0,0.0,0.0
Agbl3,0.0,0.0,0.0
Ahcyl1,0.0,0.0,0.0
Aifm3,0.0,0.0,0.0
Akap13,0.0,0.0,0.0
Akap9,0.0,0.0,0.0
Ttc37,0.0,0.0,0.0
Adgrf5,0.0,0.0,0.0
Adgrg6,0.0,0.0,0.0
Adgrl1,0.0,0.0,0.0
Adgrl3,0.0,0.0,0.0
Adig,0.0,0.0,0.0
Adnp,0.0,0.0,0.0
Adora2b,0.0,0.0,0.0
Tshz2,0.0,0.0,0.0
Tspan4,0.0,0.0,0.0
Ttc21b,0.0,0.0,0.0
Ttc26,0.0,0.0,0.0
Ttc28,0.0,0.0,0.0
Ttc29,0.0,0.0,0.0
Ttc33,0.0,0.0,0.0
Zpld1,0.0,0.0,0.0
1110032F04Rik,0.0,0.0,0.0
Zswim2,0.0,0.0,0.0
Zswim5,0.0,0.0,0.0
Zswim8,0.0,0.0,0.0
Zyg11a,0.0,0.0,0.0
mt-Cytb,0.0,0.0,0.0
2810004N23Rik,0.0,0.0,0.0
Zfp395,0.0,0.0,0.0
Zfp462,0.0,0.0,0.0
2610005L07Rik,0.0,0.0,0.0
1700113H08Rik,0.0,0.0,0.0
1700086L19Rik,0.0,0.0,0.0
Znrf3,0.0,0.0,0.0
Zp2,0.0,0.0,0.0
1700013H16Rik,0.0,0.0,0.0
Zdhhc11,0.0,0.0,0.0
Zdhhc15,0.0,0.0,0.0
Zdhhc2,0.0,0.0,0.0
Zeb2,0.0,0.0,0.0
Zfp143,0.0,0.0,0.0
Zfp148,0.0,0.0,0.0
Zfp26,0.0,0.0,0.0
Zfp362,0.0,0.0,0.0
Ythdc2,0.0,0.0,0.0
Zbtb10,0.0,0.0,0.0
Zbtb17,0.0,0.0,0.0
Zbtb45,0.0,0.0,0.0
Zc3h4,0.0,0.0,0.0
Zc3h7a,0.0,0.0,0.0
Zc3hav1,0.0,0.0,0.0
Zcchc2,0.0,0.0,0.0
Zfp516,0.0,0.0,0.0
Zfp518a,0.0,0.0,0.0
Zfp574,0.0,0.0,0.0
Zfp646,0.0,0.0,0.0
Zfp697,0.0,0.0,0.0
Zfp703,0.0,0.0,0.0
Zfp704,0.0,0.0,0.0
Zfp710,0.0,0.0,0.0
4933427E13Rik,0.0,0.0,0.0
5730480H06Rik,0.0,0.0,0.0
6030458C11Rik,0.0,0.0,0.0
6430628N08Rik,0.0,0.0,0.0
6820408C15Rik,0.0,0.0,0.0
9330182L06Rik,0.0,0.0,0.0
9930104L06Rik,0.0,0.0,0.0
A26c3,0.0,0.0,0.0
4930481A15Rik,0.0,0.0,0.0
4930517E14Rik,0.0,0.0,0.0
4930524B15Rik,0.0,0.0,0.0
4930562C15Rik,0.0,0.0,0.0
4931422A03Rik,0.0,0.0,0.0
4932438A13Rik,0.0,0.0,0.0
4933402J07Rik,0.0,0.0,0.0
4933409G03Rik,0.0,0.0,0.0
2900026A02Rik,0.0,0.0,0.0
3830408C21Rik,0.0,0.0,0.0
4921507P07Rik,0.0,0.0,0.0
4930402H24Rik,0.0,0.0,0.0
4930404N11Rik,0.0,0.0,0.0
4930432E11Rik,0.0,0.0,0.0
4930444P10Rik,0.0,0.0,0.0
4930451I11Rik,0.0,0.0,0.0
Ablim2,1.0,0.0,-1.0
Tsku,1.0,0.0,-1.0
Grwd1,1.0,0.0,-1.0
Gucy1a2,1.0,0.0,-1.0
Hagh,1.0,0.0,-1.0
Exoc7,1.0,0.0,-1.0
Ext2,1.0,0.0,-1.0
Fam160b2,1.0,0.0,-1.0
Fam189a1,1.0,0.0,-1.0
Gm49380,1.0,0.0,-1.0
Trub1,1.0,0.0,-1.0
Tsen2,1.0,0.0,-1.0
Tonsl,1.0,0.0,-1.0
Trcg1,1.0,0.0,-1.0
Anxa4,1.0,0.0,-1.0
Ap3b2,1.0,0.0,-1.0
Tmem121b,1.0,0.0,-1.0
Tmem221,1.0,0.0,-1.0
Tfam,1.0,0.0,-1.0
Tmcc2,1.0,0.0,-1.0
Tbx21,1.0,0.0,-1.0
Tent2,1.0,0.0,-1.0
Arhgap42,1.0,0.0,-1.0
Arl2,1.0,0.0,-1.0
Sptbn5,1.0,0.0,-1.0
Snx8,1.0,0.0,-1.0
Slc45a4,1.0,0.0,-1.0
Bag5,1.0,0.0,-1.0
Bahcc1,1.0,0.0,-1.0
Ski,1.0,0.0,-1.0
Sec24a,1.0,0.0,-1.0
Serpinf1,1.0,0.0,-1.0
Sh2d6,1.0,0.0,-1.0
Cacna1h,1.0,0.0,-1.0
Camsap3,1.0,0.0,-1.0
Utrn,1.0,0.0,-1.0
Adamts19,1.0,0.0,-1.0
Adarb2,1.0,0.0,-1.0
Add2,1.0,0.0,-1.0
Virma,1.0,0.0,-1.0
Cbx2,1.0,0.0,-1.0
Ccdc142,1.0,0.0,-1.0
Rpp21,1.0,0.0,-1.0
Rptor,1.0,0.0,-1.0
Qrich2,1.0,0.0,-1.0
Ccn2,1.0,0.0,-1.0
Cdkn1a,1.0,0.0,-1.0
Cdkn1c,1.0,0.0,-1.0
Cenpe,1.0,0.0,-1.0
Cfap74,1.0,0.0,-1.0
Pon3,1.0,0.0,-1.0
Ppef2,1.0,0.0,-1.0
Ckap2l,1.0,0.0,-1.0
Plcd3,1.0,0.0,-1.0
Pex5,1.0,0.0,-1.0
Pced1a,1.0,0.0,-1.0
Oprd1,1.0,0.0,-1.0
Oxct2a,1.0,0.0,-1.0
Pax5,1.0,0.0,-1.0
Nploc4,1.0,0.0,-1.0
Nck2,1.0,0.0,-1.0
Ctsh,1.0,0.0,-1.0
Mycn,1.0,0.0,-1.0
Dcaf17,1.0,0.0,-1.0
Mfap2,1.0,0.0,-1.0
Mdn1,1.0,0.0,-1.0
Med16,1.0,0.0,-1.0
Dhrs11,1.0,0.0,-1.0
Megf6,1.0,0.0,-1.0
Lzts3,1.0,0.0,-1.0
Vps26c,1.0,0.0,-1.0
Vsig8,1.0,0.0,-1.0
Wnt1,1.0,0.0,-1.0
Dnaaf5,1.0,0.0,-1.0
Dnah17,1.0,0.0,-1.0
Dnph1,1.0,0.0,-1.0
Dohh,1.0,0.0,-1.0
Lrrc4b,1.0,0.0,-1.0
Dysf,1.0,0.0,-1.0
Lama2,1.0,0.0,-1.0
Kl,1.0,0.0,-1.0
Iqsec3,1.0,0.0,-1.0
Islr2,1.0,0.0,-1.0
Itgad,1.0,0.0,-1.0
Jph2,1.0,0.0,-1.0
Efna5,1.0,0.0,-1.0
Insrr,1.0,0.0,-1.0
Hnrnpul1,1.0,0.0,-1.0
Incenp,1.0,0.0,-1.0
Hephl1,1.0,0.0,-1.0
Gm6471,1.0,0.0,-1.0
Gch1,1.0,0.0,-1.0
Gdf6,1.0,0.0,-1.0
Fyco1,1.0,0.0,-1.0
Zmiz1,1.0,0.0,-1.0
Xpr1,1.0,0.0,-1.0
Abcg5,1.0,0.0,-1.0
Aldh18a1,1.0,0.0,-1.0
Tusc2,1.0,0.0,-1.0
Ubap1l,1.0,0.0,-1.0
Ubash3b,1.0,0.0,-1.0
Ubxn6,1.0,0.0,-1.0
Urb1,1.0,0.0,-1.0
Als2cl,1.0,0.0,-1.0
Ank1,1.0,0.0,-1.0
Ank2,1.0,0.0,-1.0
